Apartment_float_o15C,,,,,,,,,
2048*1536,,Red,Green,Blue,,,,,
resolution,value,count,count,count,,,,,
3145728,0,12898,8948,11442,,,,,
3145728,1,4325,912,994,,,,,
3145728,2,947,610,770,,,,,
3145728,3,1248,864,1051,,,,,
3145728,4,2015,1294,1529,,,,,
3145728,5,2444,1961,2010,,,,,
3145728,6,3379,2589,2478,,,,,
3145728,7,4549,3321,3120,,,,,
3145728,8,5858,4046,3955,,,,,
3145728,9,7758,4843,4625,,,,,
3145728,10,10948,5987,5777,,,,,
3145728,11,14105,7265,6813,,,,,
3145728,12,17607,8830,8081,,,,,
3145728,13,21721,11908,10155,,,,,
3145728,14,24685,15365,11871,,,,,
3145728,15,28147,19688,14156,,,,,
3145728,16,28422,22758,16202,,,,,
3145728,17,30098,27122,18771,,,,,
3145728,18,28179,27772,18577,,,,,
3145728,19,25238,27976,20977,,,,,
3145728,20,22560,25136,22379,,,,,
3145728,21,22436,25335,25836,,,,,
3145728,22,21023,25644,28052,,,,,
3145728,23,18093,26009,29753,,,,,
3145728,24,14296,21157,25401,,,,,
3145728,25,12940,19042,24292,,,,,
3145728,26,12251,17681,24210,,,,,
3145728,27,12437,16774,22738,,,,,
3145728,28,11469,14813,18045,,,,,
3145728,29,11637,13448,14753,,,,,
3145728,30,11457,13412,15005,,,,,
3145728,31,11260,12843,15304,,,,,
3145728,32,10556,12533,14807,,,,,
3145728,33,9596,11623,13273,,,,,
3145728,34,9298,10915,12779,,,,,
3145728,35,9043,10944,12643,,,,,
3145728,36,8122,9568,11576,,,,,
3145728,37,8543,8951,11312,,,,,
3145728,38,7896,7699,9918,,,,,
3145728,39,6995,7261,8923,,,,,
3145728,40,6658,7142,8568,,,,,
3145728,41,7225,7124,8620,,,,,
3145728,42,7870,8120,9594,,,,,
3145728,43,6687,8292,8242,,,,,
3145728,44,7168,8920,8518,,,,,
3145728,45,6287,6964,7370,,,,,
3145728,46,7849,8007,8431,,,,,
3145728,47,9490,8796,9925,,,,,
3145728,48,8377,7722,8897,,,,,
3145728,49,8320,7475,9536,,,,,
3145728,50,9824,8082,12483,,,,,
3145728,51,10483,7996,13857,,,,,
3145728,52,12002,8655,12863,,,,,
3145728,53,13104,11600,12483,,,,,
3145728,54,11361,11560,10024,,,,,
3145728,55,12459,11991,11316,,,,,
3145728,56,11612,10989,10765,,,,,
3145728,57,13325,12074,13104,,,,,
3145728,58,13330,10853,14109,,,,,
3145728,59,11778,10487,12502,,,,,
3145728,60,15278,12023,16034,,,,,
3145728,61,15956,13069,16154,,,,,
3145728,62,20095,17093,18523,,,,,
3145728,63,17319,15775,15696,,,,,
3145728,64,17847,17008,16524,,,,,
3145728,65,21418,20465,20996,,,,,
3145728,66,20556,20419,21442,,,,,
3145728,67,16370,17007,16464,,,,,
3145728,68,17876,19854,16514,,,,,
3145728,69,16323,19307,14285,,,,,
3145728,70,17329,20751,14453,,,,,
3145728,71,13763,15388,11320,,,,,
3145728,72,12713,13398,10858,,,,,
3145728,73,14312,13764,12365,,,,,
3145728,74,15020,12818,12076,,,,,
3145728,75,14293,12687,11820,,,,,
3145728,76,13143,10922,10549,,,,,
3145728,77,14267,13922,12230,,,,,
3145728,78,14487,11799,11845,,,,,
3145728,79,14846,11922,12865,,,,,
3145728,80,11399,11445,10911,,,,,
3145728,81,15562,13944,14130,,,,,
3145728,82,16794,13687,14382,,,,,
3145728,83,19060,13335,14499,,,,,
3145728,84,21147,13988,15026,,,,,
3145728,85,28779,19233,20029,,,,,
3145728,86,24355,16719,16938,,,,,
3145728,87,24756,18740,18086,,,,,
3145728,88,30727,26347,25245,,,,,
3145728,89,23711,22949,21741,,,,,
3145728,90,28554,28031,27206,,,,,
3145728,91,23181,21641,21214,,,,,
3145728,92,29557,25578,25827,,,,,
3145728,93,30396,23580,24382,,,,,
3145728,94,31283,22668,24237,,,,,
3145728,95,32845,23980,24837,,,,,
3145728,96,33006,24475,26781,,,,,
3145728,97,36200,25537,28607,,,,,
3145728,98,45295,32660,36867,,,,,
3145728,99,35663,28676,32227,,,,,
3145728,100,37016,30854,34367,,,,,
3145728,101,40739,38153,41305,,,,,
3145728,102,41792,39704,39713,,,,,
3145728,103,41875,39978,38662,,,,,
3145728,104,41406,38891,38312,,,,,
3145728,105,41897,37003,36337,,,,,
3145728,106,39727,36069,33083,,,,,
3145728,107,32957,37289,31351,,,,,
3145728,108,23733,40527,31552,,,,,
3145728,109,21202,54994,43783,,,,,
3145728,110,11430,35125,32612,,,,,
3145728,111,9726,30674,28533,,,,,
3145728,112,11123,34334,28140,,,,,
3145728,113,7506,17888,15111,,,,,
3145728,114,8629,15648,15761,,,,,
3145728,115,5876,8741,10075,,,,,
3145728,116,7262,9561,11234,,,,,
3145728,117,6701,8233,9149,,,,,
3145728,118,6981,7182,7931,,,,,
3145728,119,6711,6161,7183,,,,,
3145728,120,6456,5645,6435,,,,,
3145728,121,6010,5127,5931,,,,,
3145728,122,5198,4713,5207,,,,,
3145728,123,5442,4386,5010,,,,,
3145728,124,4301,4092,4430,,,,,
3145728,125,4615,5098,5008,,,,,
3145728,126,3884,4003,3997,,,,,
3145728,127,4102,4621,4713,,,,,
3145728,128,4887,3818,4419,,,,,
3145728,129,3911,4424,4397,,,,,
3145728,130,3797,4356,4252,,,,,
3145728,131,5069,4723,4820,,,,,
3145728,132,3774,4152,3928,,,,,
3145728,133,5049,4380,4657,,,,,
3145728,134,4924,4367,4778,,,,,
3145728,135,3651,3725,3701,,,,,
3145728,136,5029,4613,5157,,,,,
3145728,137,4677,4345,5105,,,,,
3145728,138,4554,4027,4765,,,,,
3145728,139,2954,2796,3464,,,,,
3145728,140,4171,3969,4817,,,,,
3145728,141,4249,3986,4966,,,,,
3145728,142,4140,3724,4689,,,,,
3145728,143,5582,4816,6341,,,,,
3145728,144,4050,3421,4221,,,,,
3145728,145,4016,3333,4534,,,,,
3145728,146,3808,3358,4443,,,,,
3145728,147,4606,4428,5113,,,,,
3145728,148,3612,3420,4406,,,,,
3145728,149,4612,4556,5671,,,,,
3145728,150,3523,3543,4552,,,,,
3145728,151,4124,4567,4965,,,,,
3145728,152,4260,4572,5608,,,,,
3145728,153,4194,4510,5341,,,,,
3145728,154,3454,3325,4267,,,,,
3145728,155,4256,4074,4968,,,,,
3145728,156,5002,4904,5323,,,,,
3145728,157,4227,4010,4677,,,,,
3145728,158,5172,4149,5260,,,,,
3145728,159,4489,4663,5018,,,,,
3145728,160,3694,3816,4425,,,,,
3145728,161,4069,4731,4975,,,,,
3145728,162,5004,3974,5250,,,,,
3145728,163,3739,4634,4955,,,,,
3145728,164,5045,4877,5771,,,,,
3145728,165,3665,4291,4484,,,,,
3145728,166,5140,4692,5454,,,,,
3145728,167,3816,5106,4842,,,,,
3145728,168,5351,4498,5316,,,,,
3145728,169,5465,4955,5495,,,,,
3145728,170,5489,4867,5365,,,,,
3145728,171,5475,4765,4977,,,,,
3145728,172,5320,4687,5081,,,,,
3145728,173,5121,4505,4573,,,,,
3145728,174,5019,4663,4799,,,,,
3145728,175,4793,4683,4660,,,,,
3145728,176,4592,4683,4276,,,,,
3145728,177,6015,6583,5949,,,,,
3145728,178,4510,4906,4444,,,,,
3145728,179,5905,6494,5655,,,,,
3145728,180,5645,6057,5148,,,,,
3145728,181,5629,6018,5331,,,,,
3145728,182,5487,5943,5034,,,,,
3145728,183,5252,5667,4812,,,,,
3145728,184,5085,5385,4460,,,,,
3145728,185,5270,5342,4740,,,,,
3145728,186,5619,6500,4877,,,,,
3145728,187,4506,4904,3972,,,,,
3145728,188,5071,5953,4662,,,,,
3145728,189,5782,5886,4833,,,,,
3145728,190,4860,5438,4272,,,,,
3145728,191,5745,5597,4534,,,,,
3145728,192,5701,5657,4378,,,,,
3145728,193,4586,6064,4354,,,,,
3145728,194,5581,6003,4570,,,,,
3145728,195,5199,5825,4065,,,,,
3145728,196,4961,5638,3798,,,,,
3145728,197,6053,6174,3900,,,,,
3145728,198,4726,5543,3950,,,,,
3145728,199,4355,5004,3584,,,,,
3145728,200,5681,6459,4873,,,,,
3145728,201,5440,5997,5025,,,,,
3145728,202,4200,4409,3769,,,,,
3145728,203,5441,5691,4797,,,,,
3145728,204,6740,6700,5620,,,,,
3145728,205,5252,4800,4256,,,,,
3145728,206,5595,4592,4011,,,,,
3145728,207,7099,5222,4765,,,,,
3145728,208,7572,5006,4513,,,,,
3145728,209,8415,5039,4329,,,,,
3145728,210,9265,4990,4015,,,,,
3145728,211,10972,6107,4472,,,,,
3145728,212,8431,6201,4348,,,,,
3145728,213,13155,6472,4441,,,,,
3145728,214,9983,7910,5132,,,,,
3145728,215,8928,6958,4249,,,,,
3145728,216,11999,9566,5812,,,,,
3145728,217,11854,9982,5621,,,,,
3145728,218,12303,12470,7114,,,,,
3145728,219,12325,13375,8153,,,,,
3145728,220,12676,11847,8373,,,,,
3145728,221,18205,13129,9974,,,,,
3145728,222,20233,12977,12303,,,,,
3145728,223,26395,14563,16097,,,,,
3145728,224,25721,12185,11398,,,,,
3145728,225,37598,15393,13352,,,,,
3145728,226,49916,20619,16937,,,,,
3145728,227,42666,20791,15111,,,,,
3145728,228,37856,24268,16003,,,,,
3145728,229,26585,27827,18865,,,,,
3145728,230,21481,38991,20455,,,,,
3145728,231,24465,53066,20279,,,,,
3145728,232,27132,48607,22496,,,,,
3145728,233,13943,30114,34579,,,,,
3145728,234,10923,28041,50803,,,,,
3145728,235,9487,20086,41376,,,,,
3145728,236,12760,17519,47471,,,,,
3145728,237,35913,19669,33207,,,,,
3145728,238,60380,28303,24071,,,,,
3145728,239,25732,15593,21114,,,,,
3145728,240,7335,20066,22850,,,,,
3145728,241,1569,59733,27660,,,,,
3145728,242,1267,49103,21806,,,,,
3145728,243,1584,10472,57479,,,,,
3145728,244,3755,1069,54142,,,,,
3145728,245,7105,2386,17615,,,,,
3145728,246,689,8937,1247,,,,,
3145728,247,62,1330,15,,,,,
3145728,248,8,19,5,,,,,
3145728,249,6,14,11,,,,,
3145728,250,2,8,5,,,,,
3145728,251,0,1,1,,,,,
3145728,252,0,0,0,,,,,
3145728,253,0,0,0,,,,,
3145728,254,0,0,0,,,,,
3145728,255,0,0,0,,,,,
