ClockBuilding,,,,,,,,,
1536*2048,,Red,Green,Blue,,,,,
resolution,value,count,count,count,,,,,
3145728,0,0,0,0,,,,,
3145728,1,1155,0,0,,,,,
3145728,2,0,0,2,,,,,
3145728,3,0,1344,1930,,,,,
3145728,4,2,10,2048,,,,,
3145728,5,0,1585,1584,,,,,
3145728,6,1,1726,3601,,,,,
3145728,7,0,1528,1094,,,,,
3145728,8,5,1749,4732,,,,,
3145728,9,1,3220,1353,,,,,
3145728,10,3,9058,2517,,,,,
3145728,11,2,12088,4096,,,,,
3145728,12,1,431,2181,,,,,
3145728,13,1,488,2537,,,,,
3145728,14,2,337,2221,,,,,
3145728,15,1,218,6554,,,,,
3145728,16,2,204,2237,,,,,
3145728,17,13048,432,925,,,,,
3145728,18,3022,515,7274,,,,,
3145728,19,2181,101,4408,,,,,
3145728,20,958,298,4869,,,,,
3145728,21,665,218,1123,,,,,
3145728,22,337,221,5161,,,,,
3145728,23,95,508,37259,,,,,
3145728,24,49,278,2471,,,,,
3145728,25,54,117201,96401,,,,,
3145728,26,20,1710,2647,,,,,
3145728,27,13,321,1100,,,,,
3145728,28,26282,145,1234,,,,,
3145728,29,8970,138,1907,,,,,
3145728,30,7953,194,2633,,,,,
3145728,31,1771,5613,5032,,,,,
3145728,32,178,396,45648,,,,,
3145728,33,162,33951,3474,,,,,
3145728,34,72,4009,1410,,,,,
3145728,35,126,740,1687,,,,,
3145728,36,93,562,1673,,,,,
3145728,37,21352,90,970,,,,,
3145728,38,293,338,7064,,,,,
3145728,39,341,1328,50246,,,,,
3145728,40,391,45967,5349,,,,,
3145728,41,413,498,1332,,,,,
3145728,42,288,242,2865,,,,,
3145728,43,3768,571,2264,,,,,
3145728,44,456,3765,10737,,,,,
3145728,45,269,50142,35842,,,,,
3145728,46,277,1279,19699,,,,,
3145728,47,13496,876,2486,,,,,
3145728,48,4247,587,2147,,,,,
3145728,49,678,57434,13186,,,,,
3145728,50,522,1639,51895,,,,,
3145728,51,19206,243,2366,,,,,
3145728,52,1442,9074,3639,,,,,
3145728,53,809,52310,10582,,,,,
3145728,54,438,911,54692,,,,,
3145728,55,28493,1018,3778,,,,,
3145728,56,1946,57846,9617,,,,,
3145728,57,1677,4178,18751,,,,,
3145728,58,1581,528,40887,,,,,
3145728,59,35469,39275,5587,,,,,
3145728,60,2739,23124,35576,,,,,
3145728,61,2945,1370,28417,,,,,
3145728,62,39096,56780,6022,,,,,
3145728,63,6630,4192,15778,,,,,
3145728,64,4382,1403,46988,,,,,
3145728,65,35262,56113,6784,,,,,
3145728,66,16949,2643,37297,,,,,
3145728,67,5443,45158,22806,,,,,
3145728,68,46364,11759,23725,,,,,
3145728,69,9775,20312,30186,,,,,
3145728,70,18894,32118,16167,,,,,
3145728,71,38061,4683,36794,,,,,
3145728,72,9693,46137,19728,,,,,
3145728,73,44789,3740,34582,,,,,
3145728,74,10098,43500,19158,,,,,
3145728,75,44731,5790,22552,,,,,
3145728,76,13373,39432,29612,,,,,
3145728,77,38586,14897,24253,,,,,
3145728,78,21666,31418,31798,,,,,
3145728,79,31673,33609,18800,,,,,
3145728,80,26797,11107,31156,,,,,
3145728,81,22873,35624,24401,,,,,
3145728,82,38770,13372,34426,,,,,
3145728,83,36332,34714,30732,,,,,
3145728,84,28045,30594,30020,,,,,
3145728,85,24888,17558,29664,,,,,
3145728,86,32763,32539,29848,,,,,
3145728,87,25173,27998,26861,,,,,
3145728,88,29706,22325,30787,,,,,
3145728,89,31764,28285,31275,,,,,
3145728,90,23610,34271,33789,,,,,
3145728,91,35743,27207,29528,,,,,
3145728,92,22523,22036,29968,,,,,
3145728,93,35923,32031,32706,,,,,
3145728,94,23467,25719,27390,,,,,
3145728,95,37343,31451,32162,,,,,
3145728,96,32068,30643,32793,,,,,
3145728,97,26407,23169,26247,,,,,
3145728,98,32142,29553,30963,,,,,
3145728,99,30245,27728,25358,,,,,
3145728,100,33347,28725,28620,,,,,
3145728,101,31002,27892,27665,,,,,
3145728,102,30252,30327,30069,,,,,
3145728,103,30733,27593,25618,,,,,
3145728,104,29153,26109,24969,,,,,
3145728,105,35686,29213,27086,,,,,
3145728,106,27384,23977,23146,,,,,
3145728,107,32380,26622,25667,,,,,
3145728,108,26911,26239,23531,,,,,
3145728,109,31156,23688,23220,,,,,
3145728,110,29259,21722,24653,,,,,
3145728,111,24066,23841,21681,,,,,
3145728,112,26472,19808,20376,,,,,
3145728,113,26977,23199,21059,,,,,
3145728,114,23555,18146,20518,,,,,
3145728,115,27195,22467,19684,,,,,
3145728,116,21531,15766,15247,,,,,
3145728,117,20523,20816,20420,,,,,
3145728,118,23168,19917,16122,,,,,
3145728,119,18852,18058,15938,,,,,
3145728,120,21839,18318,17704,,,,,
3145728,121,17225,11678,10946,,,,,
3145728,122,19931,16510,14737,,,,,
3145728,123,19272,14412,12370,,,,,
3145728,124,23796,18542,15862,,,,,
3145728,125,16666,12368,10406,,,,,
3145728,126,15547,12922,9797,,,,,
3145728,127,14628,12441,10679,,,,,
3145728,128,13554,9981,7871,,,,,
3145728,129,16870,12958,10292,,,,,
3145728,130,11764,9885,8432,,,,,
3145728,131,14885,8997,6974,,,,,
3145728,132,11119,8684,7274,,,,,
3145728,133,13878,9076,5069,,,,,
3145728,134,13162,8650,6798,,,,,
3145728,135,9645,7056,5580,,,,,
3145728,136,12140,7511,5878,,,,,
3145728,137,11428,6814,5111,,,,,
3145728,138,11336,6284,5078,,,,,
3145728,139,11436,6027,4487,,,,,
3145728,140,13596,6097,4760,,,,,
3145728,141,11366,5374,3904,,,,,
3145728,142,18625,5512,6423,,,,,
3145728,143,15339,5453,3674,,,,,
3145728,144,14275,8048,4352,,,,,
3145728,145,16641,5824,3230,,,,,
3145728,146,16992,5779,3779,,,,,
3145728,147,16835,8040,3999,,,,,
3145728,148,31246,7571,4895,,,,,
3145728,149,21167,8102,3882,,,,,
3145728,150,22884,6667,3647,,,,,
3145728,151,23428,8732,2551,,,,,
3145728,152,44172,15367,5279,,,,,
3145728,153,25989,9452,3427,,,,,
3145728,154,50852,18060,3742,,,,,
3145728,155,29597,10615,3373,,,,,
3145728,156,28855,10688,3260,,,,,
3145728,157,54197,19680,2995,,,,,
3145728,158,50703,23810,4377,,,,,
3145728,159,27014,14709,3112,,,,,
3145728,160,42356,29290,4198,,,,,
3145728,161,21555,17608,3177,,,,,
3145728,162,26325,33301,4056,,,,,
3145728,163,21090,35050,2050,,,,,
3145728,164,13907,35947,3719,,,,,
3145728,165,9504,18643,2809,,,,,
3145728,166,10678,35538,3619,,,,,
3145728,167,10521,36642,3345,,,,,
3145728,168,8687,38400,3541,,,,,
3145728,169,7204,40251,3224,,,,,
3145728,170,6038,38158,3418,,,,,
3145728,171,5121,32717,3045,,,,,
3145728,172,6031,24942,3258,,,,,
3145728,173,4500,25175,3287,,,,,
3145728,174,5475,10706,3035,,,,,
3145728,175,4216,8549,4296,,,,,
3145728,176,5234,8183,2909,,,,,
3145728,177,5015,11806,2710,,,,,
3145728,178,4819,7735,3111,,,,,
3145728,179,4651,10317,4865,,,,,
3145728,180,4536,6685,2695,,,,,
3145728,181,5298,3238,3565,,,,,
3145728,182,5111,4325,5273,,,,,
3145728,183,4255,3607,4104,,,,,
3145728,184,4802,3850,5126,,,,,
3145728,185,4614,3307,5474,,,,,
3145728,186,4237,3694,7731,,,,,
3145728,187,5429,3681,11450,,,,,
3145728,188,3972,3610,11769,,,,,
3145728,189,5244,4073,14741,,,,,
3145728,190,3738,3562,12827,,,,,
3145728,191,4856,2910,16022,,,,,
3145728,192,4557,3933,19477,,,,,
3145728,193,4642,3529,22735,,,,,
3145728,194,4344,3675,24951,,,,,
3145728,195,4337,3440,26287,,,,,
3145728,196,4227,4558,28550,,,,,
3145728,197,5055,3368,39385,,,,,
3145728,198,4811,3256,40949,,,,,
3145728,199,4684,4059,37897,,,,,
3145728,200,4313,2837,37548,,,,,
3145728,201,4162,3867,41128,,,,,
3145728,202,4080,3707,42462,,,,,
3145728,203,4550,3509,41576,,,,,
3145728,204,4401,3404,30501,,,,,
3145728,205,4201,3195,17208,,,,,
3145728,206,4688,3127,12073,,,,,
3145728,207,3912,2850,9995,,,,,
3145728,208,4313,3498,9560,,,,,
3145728,209,4731,2837,9121,,,,,
3145728,210,4159,3336,4657,,,,,
3145728,211,4457,3205,2570,,,,,
3145728,212,4338,3035,1935,,,,,
3145728,213,5062,3690,1686,,,,,
3145728,214,3998,3449,1960,,,,,
3145728,215,4755,3343,1618,,,,,
3145728,216,4523,3739,1453,,,,,
3145728,217,4986,3126,1032,,,,,
3145728,218,4836,3706,1483,,,,,
3145728,219,4568,3224,981,,,,,
3145728,220,4292,3849,1217,,,,,
3145728,221,4744,3039,799,,,,,
3145728,222,4574,3520,1200,,,,,
3145728,223,4843,2652,1014,,,,,
3145728,224,4339,3823,1120,,,,,
3145728,225,4535,2671,1018,,,,,
3145728,226,4099,3002,1305,,,,,
3145728,227,4459,2519,1150,,,,,
3145728,228,4604,2201,1113,,,,,
3145728,229,4584,2187,1159,,,,,
3145728,230,4354,2173,838,,,,,
3145728,231,4619,2453,952,,,,,
3145728,232,4713,1988,730,,,,,
3145728,233,4158,2335,812,,,,,
3145728,234,4356,1668,615,,,,,
3145728,235,4164,1724,679,,,,,
3145728,236,4232,1809,538,,,,,
3145728,237,3690,1536,688,,,,,
3145728,238,3458,1585,565,,,,,
3145728,239,3154,1559,602,,,,,
3145728,240,3021,1511,544,,,,,
3145728,241,2990,1345,462,,,,,
3145728,242,2749,1145,314,,,,,
3145728,243,2828,1078,259,,,,,
3145728,244,2587,1039,205,,,,,
3145728,245,2458,913,173,,,,,
3145728,246,2153,834,145,,,,,
3145728,247,2024,867,159,,,,,
3145728,248,1940,793,122,,,,,
3145728,249,1520,545,104,,,,,
3145728,250,1602,265,92,,,,,
3145728,251,1539,167,82,,,,,
3145728,252,918,272,189,,,,,
3145728,253,415,62,141,,,,,
3145728,254,0,0,0,,,,,
3145728,255,0,0,0,,,,,
,,,,,,,,,
